MELTSPREAD3.0 Sample Problem Input
   3.36E+02  0.00E-00                                           TCONI,RSAND
    4                                                          ICTC
 17.82E+00  6.17E+00  0.00E+00  0.00E+00  0.00E+00 31.53E+00 29.27E+00
  0.38E+00  0.79E+00  0.00E+00  0.54E+00  0.00E+00 13.50E+00  0.00E+00
  1.393E+03  1.568E+03  1.50E+03    
   4.14E02   4.34E02                                                  
   8.53E02   8.73E02                                                 
 103.30E01 105.30E01                                              
 117.20E01 119.20E01                                                 
 2249.0E00 2595.4E00                                           TFOS,TFOL
 1808.1E00 1820.1E00                                           TFMS,TFML 
  11
0.00  5.4000  2274.0  0.0  104.2  0.0
  10 
  1   0.26674E+03   0.00000E+00
  2   0.27854E+03   0.00000E+00
  3   0.23510E+02   0.00000E+00
  4   0.11690E+02   0.00000E+00
  7   0.13100E+02   0.00000E+00
  8   0.32878E+03   0.00000E+00
  9   0.72430E+02   0.00000E+00
 12   0.18180E+02   0.00000E+00
 13   0.74200E+01   0.00000E+00
 15   0.11643E+04   0.00000E+00
5.4000 10.21  2274.0  0.0  104.2  0.0
  10 
  1   0.40985E+03   0.00000E+00
  2   0.42825E+03   0.00000E+00
  3   0.36120E+02   0.00000E+00
  4   0.17960E+02   0.00000E+00
  7   0.20130E+02   0.00000E+00
  8   0.50517E+03   0.00000E+00
  9   0.11129E+03   0.00000E+00
 12   0.27940E+02   0.00000E+00
 13   0.11400E+02   0.00000E+00
 15   0.17889E+04   0.00000E+00
10.21   14.91 2274.0  0.0  104.2  0.0
  10 
  1   0.54896E+03   0.00000E+00
  2   0.57404E+03   0.00000E+00
  3   0.48380E+02   0.00000E+00
  4   0.24060E+02   0.00000E+00
  7   0.26970E+02   0.00000E+00
  8   0.67664E+03   0.00000E+00
  9   0.14908E+03   0.00000E+00
 12   0.37420E+02   0.00000E+00
 13   0.15270E+02   0.00000E+00
 15   0.23962E+04   0.00000E+00
14.91   20.40 2274.0  0.0  104.2  0.0
  10 
  1   0.74495E+03   0.00000E+00
  2   0.77987E+03   0.00000E+00
  3   0.65650E+02   0.00000E+00
  4   0.32650E+02   0.00000E+00
  7   0.36590E+02   0.00000E+00
  8   0.91811E+03   0.00000E+00
  9   0.20227E+03   0.00000E+00
 12   0.50780E+02   0.00000E+00
 13   0.20720E+02   0.00000E+00
 15   0.32513E+04   0.00000E+00
20.40   24.91 2274.0  0.0  104.2  0.0
  10 
  1   0.87007E+03   0.00000E+00
  2   0.91197E+03   0.00000E+00
  3   0.76700E+02   0.00000E+00
  4   0.38140E+02   0.00000E+00
  7   0.42750E+02   0.00000E+00
  8   0.10727E+04   0.00000E+00
  9   0.23630E+03   0.00000E+00
 12   0.59320E+02   0.00000E+00
 13   0.24210E+02   0.00000E+00
 15   0.37984E+04   0.00000E+00
24.91   30.58 2274.0  0.0  104.2  0.0
  10 
  1   0.10123E+04   0.00000E+00
  2   0.10630E+04   0.00000E+00
  3   0.89210E+02   0.00000E+00
  4   0.44370E+02   0.00000E+00
  7   0.49730E+02   0.00000E+00
  8   0.12476E+04   0.00000E+00
  9   0.27489E+03   0.00000E+00
 12   0.69000E+02   0.00000E+00
 13   0.28160E+02   0.00000E+00
 15   0.44183E+04   0.00000E+00
30.58   40.18 2274.0  0.0  104.2  0.0
  10 
  1   0.10188E+04   0.00000E+00
  2   0.10735E+04   0.00000E+00
  3   0.89800E+02   0.00000E+00
  4   0.44660E+02   0.00000E+00
  7   0.50060E+02   0.00000E+00
  8   0.12558E+04   0.00000E+00
  9   0.27668E+03   0.00000E+00
 12   0.69460E+02   0.00000E+00
 13   0.28340E+02   0.00000E+00
 15   0.44478E+04   0.00000E+00
40.18   44.98 2274.0  0.0  104.2  0.0
  10 
  1   0.90313E+03   0.00000E+00
  2   0.95667E+03   0.00000E+00
  3   0.79580E+02   0.00000E+00
  4   0.39580E+02   0.00000E+00
  7   0.44350E+02   0.00000E+00
  8   0.11131E+04   0.00000E+00
  9   0.24523E+03   0.00000E+00
 12   0.61560E+02   0.00000E+00
 13   0.25120E+02   0.00000E+00
 15   0.39417E+04   0.00000E+00
44.98   49.78 2274.0  0.0  104.2  0.0
  10 
  1   0.50521E+03   0.00000E+00
  2   0.53958E+03   0.00000E+00
  3   0.44540E+02   0.00000E+00
  4   0.22150E+02   0.00000E+00
  7   0.24830E+02   0.00000E+00
  8   0.62292E+03   0.00000E+00
  9   0.13721E+03   0.00000E+00
 12   0.34440E+02   0.00000E+00
 13   0.14060E+02   0.00000E+00
 15   0.22042E+04   0.00000E+00
49.78   53.24  2274.0  0.0  104.2  0.0
  10 
  1   0.33240E+02   0.00000E+00
  2   0.35840E+02   0.00000E+00
  3   0.29200E+01   0.00000E+00
  4   0.14500E+01   0.00000E+00
  7   0.16200E+01   0.00000E+00
  8   0.40750E+02   0.00000E+00
  9   0.90200E+01   0.00000E+00
 12   0.22500E+01   0.00000E+00
 13   0.92000E+00   0.00000E+00
 15   0.14451E+03   0.00000E+00
53.24  100000. 2274.0  0.0  104.2  0.0
  0
    2    2  20   8.00E+00  0.40                                NJET,NJETD,NJETND,ERPV 
  0.00E+00  0.30E+00
  1.00E+07  0.30E+00
    1
    2
    3
    4
    5
    6
    7
    8
    9
   10
   11
   12
   13
   14
   15
   16
   17
   18
   19
   20
    0  1.0 1.0 1.0 1.0 1.0 1.0                                 NOVHT, ...
    0   4.0E+00  4.00E+00                                      NOVTK,TKOVS,TKOVL 
    0   3.0E-03                                                NOVUM,VISOV
    0  0.33E+00                                                NOVEM,EMOV
    0  0.72E-01                                                NOVSIG,SIGOV
    1                                                                 
   10   10   10    1   26   80
   2.06E00  -0.445E00   3.09E00   0.91E00   0.91E00   6.62E00        
   0.206E00                                                         
    0 1.58920E-02                                                   
    0 0.000E+00 2.170E+03 0.300E+00
    0                                                                
 9.000E+01                                                          
    2    2   11  1.00E+00 7.260E+00                            NVTPE,NSOLTP,NSOLF,ALPMAX,CRAMCON
 0.000E+00 0.100E-01
 0.100E+00 0.340E+00
 0.200E+00 0.660E+00
 0.300E+00 0.750E+00
 0.400E+00 0.820E+00
 0.500E+00 0.850E+00
 0.600E+00 0.850E+00
 0.700E+00 0.880E+00
 0.800E+00 0.910E+00
 0.900E+00 0.930E+00
 0.100E+01 1.000E+00
   26                                                          NMVER 
   2.5E-03   5.0E-03 
   2.5E-03   5.0E-03
   2.5E-03   5.0E-03
   2.5E-03   5.0E-03    
   2.5E-03   5.0E-03   
   2.5E-03   5.0E-03   
   5.0E-03   1.0E-02 
   5.0E-03   1.0E-02 
   5.0E-03   1.0E-02
   5.0E-03   1.0E-02
   5.0E-03   1.0E-02
   1.0E-02   2.0E-02
   1.0E-02   2.0E-02
   1.0E-02   2.0E-02
   1.0E-02   2.0E-02
   1.0E-02   2.0E-02
   1.5E-02   3.0E-02
   1.5E-02   3.0E-02
   1.5E-02   3.0E-02
   1.5E-02   3.0E-02
   1.5E-02   3.0E-02
   2.0E-02   4.0E-02
   2.0E-02   4.0E-02
   2.0E-02   4.0E-02
   2.0E-02   4.0E-02
   2.0E-02   4.0E-02
    0    0                                                     NSTEEL,NSIMST 
    1                                                          NSKIPE 
   56    5  100    2    0    2                          
   384.E00   1.50E00  3.18E-02    45.E00 1.000E+00
   418.E00   0.30E00   0.44E00                        
    2   0.61E00   384.E00   0.30E00                  
    0
    4
   72  0.61E+00  5
  0.00E+00  0.00E+00
  0.61E+00  0.00E+00
  0.65E+00  0.42E+00
  0.74E+00  0.71E+00
  0.95E+00  1.12E+00
   88  0.61E+00  5
  0.00E+00  0.00E+00
  0.61E+00  0.00E+00
  0.65E+00  0.42E+00
  0.74E+00  0.71E+00
  0.95E+00  1.12E+00
  104  0.61E+00  5
  0.00E+00  0.00E+00
  0.61E+00  0.00E+00
  0.65E+00  0.42E+00
  0.74E+00  0.71E+00
  0.95E+00  1.12E+00
  120  0.61E+00  5
  0.00E+00  0.00E+00
  0.61E+00  0.00E+00
  0.65E+00  0.42E+00
  0.74E+00  0.71E+00
  0.95E+00  1.12E+00
    1    0    2    1    4    0    0                            NBFRZO,NTHINC,NABLFM,NDRNFM,NBCBOT,NCRTOP,NADAB
    0  5.00E+03
   0.01E00   0.02E00                                                
    2   10  0.001E00  0.002E00    0                            NVELP,NITMAX,DAVMX,DVMX,NINVIS     
   20   3.00E02   6.00E02                                         
    2    5  0.005E00  0.010E00                                 NVELPW,NITMXW,DAVMXW,DVMXW
   20   3.00E02   6.00E02                                         
    1  2000   60   0                                                
    7                                                          NTIMSPC
   5.0E+00
   1.0E+01
   1.5E+01
   2.0E+01
   3.0E+01
   4.5E+01
   6.0E+01
   80    1                                                     NPLFREQ,NPLTOT
   56 
    0 
    0.0E00  0.0050E00  6.01E01                                   
