 ECHO-WRITE OF INPUT DECK FOR THIS CALCULATION


 MELTSPREAD3.0 Sample Problem Input                                      

   336.00000000000000        0.0000000000000000     
           4
   17.820000000000000        6.1699999999999999        0.0000000000000000        0.0000000000000000        0.0000000000000000        31.530000000000001        29.270000000000000     
  0.38000000000000000       0.79000000000000004        0.0000000000000000       0.54000000000000004        0.0000000000000000        13.500000000000000        0.0000000000000000     
   1393.0000000000000        1568.0000000000000        1500.0000000000000     
   414.00000000000000        434.00000000000000     
   853.00000000000000        873.00000000000000     
   1033.0000000000000        1053.0000000000000     
   1172.0000000000000        1192.0000000000000     
   2249.0000000000000        2595.4000000000001     
   1808.0999999999999        1820.0999999999999     
          11
   0.0000000000000000        5.4000000000000004        2274.0000000000000        0.0000000000000000        104.20000000000000        0.0000000000000000     
          10
           1   266.74000000000001        0.0000000000000000     
           2   278.54000000000002        0.0000000000000000     
           3   23.510000000000002        0.0000000000000000     
           4   11.690000000000000        0.0000000000000000     
           7   13.100000000000000        0.0000000000000000     
           8   328.77999999999997        0.0000000000000000     
           9   72.430000000000007        0.0000000000000000     
          12   18.180000000000000        0.0000000000000000     
          13   7.4199999999999999        0.0000000000000000     
          15   1164.3000000000000        0.0000000000000000     
   5.4000000000000004        10.210000000000001        2274.0000000000000        0.0000000000000000        104.20000000000000        0.0000000000000000     
          10
           1   409.85000000000002        0.0000000000000000     
           2   428.25000000000000        0.0000000000000000     
           3   36.119999999999997        0.0000000000000000     
           4   17.960000000000001        0.0000000000000000     
           7   20.129999999999999        0.0000000000000000     
           8   505.17000000000002        0.0000000000000000     
           9   111.29000000000001        0.0000000000000000     
          12   27.940000000000001        0.0000000000000000     
          13   11.400000000000000        0.0000000000000000     
          15   1788.9000000000001        0.0000000000000000     
   10.210000000000001        14.910000000000000        2274.0000000000000        0.0000000000000000        104.20000000000000        0.0000000000000000     
          10
           1   548.96000000000004        0.0000000000000000     
           2   574.03999999999996        0.0000000000000000     
           3   48.380000000000003        0.0000000000000000     
           4   24.059999999999999        0.0000000000000000     
           7   26.969999999999999        0.0000000000000000     
           8   676.63999999999999        0.0000000000000000     
           9   149.08000000000001        0.0000000000000000     
          12   37.420000000000002        0.0000000000000000     
          13   15.270000000000000        0.0000000000000000     
          15   2396.1999999999998        0.0000000000000000     
   14.910000000000000        20.399999999999999        2274.0000000000000        0.0000000000000000        104.20000000000000        0.0000000000000000     
          10
           1   744.95000000000005        0.0000000000000000     
           2   779.87000000000000        0.0000000000000000     
           3   65.650000000000006        0.0000000000000000     
           4   32.649999999999999        0.0000000000000000     
           7   36.590000000000003        0.0000000000000000     
           8   918.11000000000001        0.0000000000000000     
           9   202.27000000000001        0.0000000000000000     
          12   50.780000000000001        0.0000000000000000     
          13   20.719999999999999        0.0000000000000000     
          15   3251.3000000000002        0.0000000000000000     
   20.399999999999999        24.910000000000000        2274.0000000000000        0.0000000000000000        104.20000000000000        0.0000000000000000     
          10
           1   870.07000000000005        0.0000000000000000     
           2   911.97000000000003        0.0000000000000000     
           3   76.700000000000003        0.0000000000000000     
           4   38.140000000000001        0.0000000000000000     
           7   42.750000000000000        0.0000000000000000     
           8   1072.7000000000000        0.0000000000000000     
           9   236.30000000000001        0.0000000000000000     
          12   59.320000000000000        0.0000000000000000     
          13   24.210000000000001        0.0000000000000000     
          15   3798.4000000000001        0.0000000000000000     
   24.910000000000000        30.579999999999998        2274.0000000000000        0.0000000000000000        104.20000000000000        0.0000000000000000     
          10
           1   1012.3000000000000        0.0000000000000000     
           2   1063.0000000000000        0.0000000000000000     
           3   89.209999999999994        0.0000000000000000     
           4   44.369999999999997        0.0000000000000000     
           7   49.729999999999997        0.0000000000000000     
           8   1247.5999999999999        0.0000000000000000     
           9   274.88999999999999        0.0000000000000000     
          12   69.000000000000000        0.0000000000000000     
          13   28.160000000000000        0.0000000000000000     
          15   4418.3000000000002        0.0000000000000000     
   30.579999999999998        40.180000000000000        2274.0000000000000        0.0000000000000000        104.20000000000000        0.0000000000000000     
          10
           1   1018.8000000000000        0.0000000000000000     
           2   1073.5000000000000        0.0000000000000000     
           3   89.799999999999997        0.0000000000000000     
           4   44.659999999999997        0.0000000000000000     
           7   50.060000000000002        0.0000000000000000     
           8   1255.8000000000000        0.0000000000000000     
           9   276.68000000000001        0.0000000000000000     
          12   69.459999999999994        0.0000000000000000     
          13   28.340000000000000        0.0000000000000000     
          15   4447.8000000000002        0.0000000000000000     
   40.180000000000000        44.979999999999997        2274.0000000000000        0.0000000000000000        104.20000000000000        0.0000000000000000     
          10
           1   903.13000000000000        0.0000000000000000     
           2   956.66999999999996        0.0000000000000000     
           3   79.579999999999998        0.0000000000000000     
           4   39.579999999999998        0.0000000000000000     
           7   44.350000000000001        0.0000000000000000     
           8   1113.0999999999999        0.0000000000000000     
           9   245.22999999999999        0.0000000000000000     
          12   61.560000000000002        0.0000000000000000     
          13   25.120000000000001        0.0000000000000000     
          15   3941.6999999999998        0.0000000000000000     
   44.979999999999997        49.780000000000001        2274.0000000000000        0.0000000000000000        104.20000000000000        0.0000000000000000     
          10
           1   505.20999999999998        0.0000000000000000     
           2   539.58000000000004        0.0000000000000000     
           3   44.539999999999999        0.0000000000000000     
           4   22.149999999999999        0.0000000000000000     
           7   24.829999999999998        0.0000000000000000     
           8   622.91999999999996        0.0000000000000000     
           9   137.21000000000001        0.0000000000000000     
          12   34.439999999999998        0.0000000000000000     
          13   14.060000000000000        0.0000000000000000     
